user,comment
@뿡-dls,노로바이러스 조심혀 망곰이
@누네띠네-k4i,ㅅㅂ
@손병호-k7p,0:11 계속 눌러보삼
@yeeun-t4g,뭘 아는 녀셕(나 보다 귀엽네…)
@주윤호-o7q,심쿵
@s.army0617,뭐지 저만 피크민소리나 나요?
@Hiphop_Cover,"에이... 김장날 굴보쌈 먹는데 상추에 싸먹다뇨...
씻은 배추 허여멀건한데 짭짤한 그 배추에 싸먹어야지..."
@rheahailey,꺅 기여웡♡
@뽀하-c1g,"망곰이 ㅎㅎㅎㅎㅎ 오ㅑ케 뽀쟈긔하냐,,,,ㅎㅎㅎㅎㅎㅎ 보면 그냥 흐뭇한미소지어짐 뽀애애애앵"
@user-qo4fu1yo2t,망곰이 사랑해
@hyorya98,아 우리 친가 사촌형 누나들 결혼해서 낳아서 데리고온 애기들 만큼 귀엽네ㅋㅋ
@neymardasilvasantosjr,강아지 춤추며 먹은다....
@김철호-g3y,너무 귀여워요
@Mr.KKonYT,2:08 PFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOWWW!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
@겜하니프렌즈,졸귀
@hoho5578,식혜까지 나오다니 ㅠㅠ 완전 현실고증이라 추억이 새록새록나고 가슴뭉글해지는 느낌도 주고 너무 좋아요~ 감사합니당
@VThom_15,What is the drink at 1:59 ?
@labluegypsy,!!!!!!!
@PhongNguyen-zt2rp,Cute mà còn dễ thương
@엔쵸-l7u,아진짜 미치게 귀엽다ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@DeiusKR,않이 왜 안 막걸리요
@Autumn61616,ㅋㅋㅋㅋㅋㅋ졸귀탱구리네
@EHEMMMwhat,Why tf is this making me cry?
@PutriAdelia-i1g,"Калі ласка, сястра, зрабі гэта для мяне, я вельмі хачу пачакаць гэтых паведамленняў.
.
Аванс. 

вуха  ️

Вочы Рот. ‸

Павязка на галаву️️️️

Галаўныя аксэсуары

сукенка

Рука"
@이동근-c6s,아기곰이 씹을때 너무  귀여워!!
@cej3808,"어젯밤, 방에서 사망상태로발견된 김모씨의 사망원인이발견되었습니다 사망원인은 '심쿵사'로 김모씨의손에는11.9만유튜버인 망그러진곰이 재생되어있었고,사건을 조사하던 한경찰은 피해자 김모씨의 손에있던 패드로 사건원인을찾다가 의문의이유로 기절해있었습니다.현재 기절원인은 ""심쿵사""로 의심돼고있습니다 무리해서보지마십시오"
@dodo-my9ic,망곰이가 세상에서 젤기여워
@LunaJH,커여워~
@민들래-g5i,에구 망곰이 기여워ㅠㅠㅠ 굴도 머글줄 알아?! 나보다낫네 망곰아!!(?)
@ashantiwalker3775,1:06-2:16. ️
@leechanghyun,아 짱귀여워 ㅋㅋㅋㅋㅋㅋ
@다둠칫,야무지게 무치고 야무지게 먹네
@jin_s2031,오ㅏ 먹잘아이다
@Han__Ul,애기가 맛깔나게 키야~~하는거 보고 어른들이 하핳호호 웃는거 넘 우끼다
@まな-q1n1e,어떻게 너무 귀엽다…ㅠㅠ
@yewongnangsaseldon,The baby is cute
@yiyaho79,편의점이랑엄마몰래먹는거해주세요
@Kucing_adek,Cute
@gamerheaven9315,굴 보쌈에 김치 먹을때 생굴로 먹으면 노로 바이러스 당합니다 익힌 굴 추천
@christaofficial8904,that kid is such an hard work
@dhemieamarah3477,Soooo cute
@ViênNguyễn-c1i,Cute phết
@김진주-i6y,먹는거귀여워~
@JoJo-o4r3w,망곰이 너무 기여웡 ㅠㅠ 너무 맜있게 잘 먹어서 나도  굴보쌈 살뻔 ㅠ
@성지율-u9w,먹을때볼나온거귀려운넘이넬
@창환최-l3j,계속 눌러 보세요 1:55 ㅋㅋㅋㅋㅋㅋㅋ
@woznxjucrm,웃는소리가 보용보용이라니
@원준희-o1j,피쉬랜드
@gkfrpdjqtsmsep,옛날에 김장할때 생각나네 ㅋㅋㅋ 애기 너무 귀엽네요 ㅋㅋㅋ
@시은-s9v,하 진짜 겁나 귀엽다
@valerialedesma3021,Yo no hablo así xd
@신성대,맛있게다
@Deku9720,So cute!
@Valldraws1,THIS IS SOOOOO CUTEEEEE
@A23Samsung-n9w,
@LilaMiniCooking,Really cute!!
@dayanaherreraalvarez7856,everything about this makes me so happy ;w;
@MamangRhecing,
@joanalizaarticuna3294,
@user-Ang.Gimotti,쥰내 긔엽내.....
@레이-x4f,기합넣는거 짱귀엽어ㅠㅠ
@고주영-c2c,너무 귀여워
@junjunim,귀여워
@응애나아기곰,망곰이 납치하고 싶다....
@TOPTEXTTOPTEXT,"This is my favorite animation. It's so cute and nostalgic, makes me remember helping make kimchi as a kid."
@khuehaiduong,🇻🇳 ️🇻🇳️🇻🇳️🇻🇳️🇺🇦️🇺🇦️🇺🇦️🇼🇫️🇼🇫️🇼🇫️️ Nó đang búp bang nó đang búp bang
@haena5568,어머~ 귀여워라
@NadiaNadia-e3d,0:30️
@장현우-b3i,0:41 여기서 망곰이 목소리가 약간 삑삑이 장난감 소리 같아서 귀여버여ㅓㅓ
@binh666duong9,cute quá
@heehee6715,망곰아 굴 조심해서 먹어라 노로바이러스 걸리면 고생이다
@뚱이-s5u,야무지게 먹어서 너무 귀여워 ㅋㅋㅋ
@k52773,너무 귀여웡
@goyoong_official,"망곰이 젓가락질 천ㅈㅐ자나,,"
@한소영-s6b,너무귀여워
@하아용,망글이 귀요워.
@asterioanderson5267,Oig
@phongtran352,Thas so cute
@Ink414yt,2:08 yaaaaaaaaaaaæ
@최순홍-w1o,1:01
@마롱-v4v,와앙 하고 먹는거 너무 귀엽잖아요 ㅎㅎㅎ  쪼꼬미가 김장도 다 돕고 아주 이뿌네요  새해 복 많이 받으세요
@Maple3847,이거보고굴보쌈시켰다가노로바이러스에걸렸습니다귀여움에속지마십시오제발크아악
@김윤희-o6r,고추도먹네 ?!!!!
@adzkianaraya,lucu banget sama kiut
@adzkianaraya,
@수애김-g2p,"♡언니,우리도김장하자.다롱♡"
@KhanhDo-hg9ig,卄丂丨ᗪ几ᗪᐯ︎丨̣ᗪ卄ᗪ卄匚ᐯ︎丨
@NoahKIM-b6b,귀여워 ㅠㅠ
@notyourkittycat-0,"0:33 이이짜..! 하! (치덕치덕) 흣챠..! 
아 졸ㄹ귀ㅠㅠㅠㅠㅠㅠㅠㅠ"
@초코송이-r4n,열심히 한다
@suyeonkim-on8xt,청양고추 먹고 매워서 불타오르다가 식혜먹고 싸악~ 가라앉는거 넘 귀엽..
@anastasiasusilohati5401,
@kaylabrownell1268,1:01 what's with the snot bubbles? Bleh!
@철영하임,"넘 귀여워
앞으로도 많은 영상 부탁하고 
더 귀여운 모습 부탁할께
따룽해"
@seungmokoo6192,짱귀 여 워
@lachauntiswashington231,This is adorable. ️ I like how proud he was for finishing one cabbage
@김희지-f1n,"피크민 목소리 내면서 하니까 피크민이 하는거 같애(????)
(레알 입니다)"
@캐스팅크라운,아~귀여워 죽겄네∆∆
@Nizam_Alhafidz,
@TV-vz3wb,먹방 귀여워
@pandaalzgana,0:24 0:25
@yul-pny,귀여워서 주기적으로 보러옴 ㅠㅠㅠ 망곰이도 뽀짝한데 효과음도 뽀짝해...하
@안종섭3,귀여운은좋아요에간다
@김유진-m5l9y,쪼꼬만게잘도묵넼ㅋㅋㅋㅋㅋ
@Nis21758,so cute!
@taicutehotme1857,
@devinayasmin1988,なまかはまなやかゆたはやらをまらゎな。わ。ゃゃゎゎゎやにまはたらな
@Maylamêchơibáo,꼬마 곰이 너무 귀여워요.
@SsKkk-hs6si,아앍 넘 귀여워...!
@teteo6075,나는 그것을 좋아했다
@이정예-n1d,
@챔오리,1:34 보면은 훌라훌라 댄스 커엽..!
@討厭吃青菜的貓,So cute!!!!
@종한석,고릴라 왕이샘
@꾸꾸까까_TV,1:51 이 때 넘 귀여워 ㅠㅠ
@이루hyujoo,내 삶의 유일한 행복이 망곰 보는거
@김다난나,김장할때 자기도 한다고 와아아아아아아앙 뛰는거 대박
@이계숙-t5t,귀엽긴 한데 왜 이렇게 잘 먹냐레알ㅋㅋㅋㅋㅋㅋㅋ
@리더스어린이집-y4j,우는모습넘귀엽
@구기회-n1g,요....
@구기회-n1g,옷 달려요 그리고 다 똑같아
@구기회-n1g,우리 집에 저거 인형 있어요
@모찌-d6s,아구 마시써
@형보은-q5d,망곰이가 귀엽다면
@이종원-c3d,귀여워 ㅋㅋㅋ
@성원김-n1t,귀여워어어어어어어어어어어어어어어어어어어어엉
@Anetamelanie,
@TV-ut1mc,동영상도 많이 올려주세요!
@두연-c9j,몇번을 봐도 힐링된다️
@oworu15,Cute
@효주임다,심장폭행죄로 신고할게요;;
@네코해린,너무 귀여워><
@심인식-v2f,엄청 귀엽네요
@rishitasonowal1226,The voice is so cute
@AnimasiMukbang-c3w,https://youtu.be/eHQZ-3nuxLc?si=27QFgMxQxlK9KHw8
@Choonsamss,이런 한국적인 소재 잘 살린거 너무 젛아요 망곰아 우주대스타가 되어라
@박재광-h9p,귀여워
@김유진-m5l9y,귀여워
@송지은-v5q,울엄마나빠!
@FunkyToons-j2p,Every second of this was enjoyable.
@닉네임-f8d,0:50 상대팀 고인물일때
@박정수-b9c,"너무 사랑스러운 것!
께무러주고 심내ㅎㅎ"
@김안나-s7r,1:34
@김안나-s7r,1:
@김안나-s7r,추가
@raijinvillapana4226,2:34  かさはなたやはさかひやにひかなやはひなゆらか
@박소영-u9g,귀여워
@Christmas_is_my_fav,So cute!!!!
@sukmaseptia7923,
@김안나-s7r,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@김안나-s7r,이거 뭐예요
@밸비,김장할때 양념을 한쪽에만 바르나 난 앞뒤로 다 발랐는데
@설렘업고튀어,촌캉스 조끼가 너무 귀여워ㅋㅋㅋ 목소리도 졸귀다 (*´ ˘ `*)
@필담-v2e,"아, 입덕합니다. 그림체와 먹방, 효과음 전부 제 마음을 사로잡았어요."
@nicolearias4076,Yummi
@KhandiiedYams1039,"0:24
They got that operation running TIGHT, they are moving product."
@TinyMukbangAniamation,Totally fun!
@kapten_bagassetiawan_0139,0:12
@kapten_bagassetiawan_0139,0:01
@kapten_bagassetiawan_0139,경우도는뎌뷰냐뵤재뽮
@Johnplayz_therealgamer,SO CUTE
@TinyMukbangAniamation,This is so fun to watch!
@그친구-m8s,ㅋㅋㅋㅋㅋㅋㅋ
@barleybreadhc256,귀엽다
@taku増,
@곽준모-r7q,귀여워  ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
@배광한-z4w,
@솔이의소리-w4c,애기가 나도 못먹는 마늘이랑 굴이랑 고추를 먹잖아? ㅎㅎ 너무 기여워ㅠㅠ 볼 빵빵해><
@솔이의소리-w4c,아기가 굴도 먹고 마늘도 먹고 고추도 먹는게 왱ㄱ렣게 귀엽냐ㅋㅋ♡♡ 뽈 기여어
@렍프를사랑하는칸쵸,너무 귀여운거 아니냐고. 이영상 귀여워서 계속 봐여
@cherrymaegarcia5243,Sa japanese ka?
@빠다구이-v9c,"8
ㅕ"
@seoltangmul,이거 보니까 할무니 보고 싶다
@dgi-요망한,김치할땐 느린데 먹을땐 대박이네
@kyu_ang,제가 좋아하는 인형 닮음 ㅋㅋ
@CozyLofiCat-music,So cute  Love it!
@user-2271ms,귀엽다
@ประวิทย์สิงห์ขอนอาจ-ศ8จ,น่ารัก
@벌꿀오소리-t7o,하.... 진짜 겁나 귀엽다ㅠㅠㅠㅠ 사랑스러워
@XarilioLilyanna,Lil bro is so cute ️
@thienkimnguyenmai2817,So cute
@hueeeng,아기가 마늘 먹으면 매울 텐데... 하다 고추까지 잘 먹네~ 하다 귀여워서 웃음...
@nu_hazzi2098,ㅋㄱ
@36hoo,홀리몰리(?)
@kalry77,0:58 이 부분은 고증이 좀..... 양념 묻히는 단계에서 생배추를 나르진 않죠. 이미 다 소금 뿌려 숨 죽을 때까지 절였다가 물기 쫙 빼놓은 상태여야 하는데 ㅋㅋㅋㅋㅋ
@trentlikes_drawing,my sweet baby aww
@27_oon,김치 볶음밥 먹었어 ㅋㅋㅋ 아 진짜 사나이 꿀 나 지금 너무 좋아 좋아
@Shinging-u7i,망그러진 귀여워
@뉴뉴리NewNewry,넘귀여워!!
@순애이-r7h,너무 귀여워
@capscaps4418,망곰이 유튜브가 있었다고?
@4766daae,도 귀여우거 같아🩷
@4766daae,매워 아는 모습도 귀여워🩷🩷 반에서
@4766daae,엉덩이 좀 봐 너~~무 귀여워
@4766daae,귀여워 그리고 야무지게 먹어서 더 귀엽당🩷
@4766daae,귀요미🩷🩷
@Looya0104,앜ㅋㅋㅋ 귀여워 ㅁㅋㅋ
@tamirchingiz6945,That one English comment
@유행따라하는댕냥이,1:01 이 부분 우는거 넘 사랑스러워 ㅠㅠ
@동그람-g5l,근데 애기들 은근 어른들보다 더 어른스러운 음식 잘먹을때 있더라ㅋㅋㅋㅋㅋㅋ
@younjeoungkim6779,귀여워ㅓㅓ
@윤도환-e2m,무친 넘귀엽
@권소라-z7v,너무 귀여워
@프로-n3e,아 귀여워 ㅋ.ㅋ
@윤효상-p9x,귀여워 ㅠㅠㅠ 0:11
@정무팬티도둑,
@olgagachaphoenix9130,So cute!
@CBHR8989,1:53얘도 불쓰는데 에이스는 뭐임?
@박진규-z6e,귀엽당
@바보-y6h,우는거 귀엽    그리고 망그러진곰이 아니고 귀여운곰 아니에요?
@vanila5013,Harga dompet gue
@오렌쥐-y1m,매워하는거너무. 귀여!!!!!!
@supotalchool,너왜혼자세점먹냐고
@정정해주-n1e,귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 귀여워 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
@heejinlove1844,나 꼬마였을 때하고 똑같다
@단비꾸야-q7i,ㅋㅋ망곰이땡초도 잘먹네하다가 열불~~
@채하파파,ㅋㅋㅋㅋ 0:06
@채하파파,ㅋㅋㅋㅋ
@희희-p7m,아니세상에너무귀엽네
@아나까나_까나리,캐릭터가 뭔가 쭈니같아요 ㅎㅎ
@POCKY-l9p,입맛은 이미 어른인데? ㅋㅋ
@임미희-r4z,"마시께따


츄릅ㄹ"
@임미희-r4z,귀여웡ㅋㅋㅋ
@nana_boutique_48,잘먹네ㅋㅋㅋㅋ
@딸기우유-v6e,귀엽담
@uddesign,귀여오오
@shejay2665,망곰이 목소리 처음 들어 ㅠㅠ 귀여워
@국내여행사전,귀여웡
@선생밤비,입맛이 애기가 아닌데?ㅋㅋㅋㅋ
@hahahahahahahahahah12421,1:29 굴 맛있갰다
@오물오물다람쥐-y7d,1:58 그래 역시 보쌈엔 막걸리지
@Nijinji,어른곰들 바지 안입었어요
@생맥주포도주,똥! ㅋㅋ
@박선영-c9k,1:00너무 귀여워요 망그러진곰 콧물방울모야!>×<
@qwerasdf-q1v,아니 왜 망곰이 채널이 있음? ㅋㅋ
@GiMdij,망고미 끼요웡
@시바-y1w,딱 봐도 어른들이 하는 모습을 보고 따라하는 조랭이떡이네요.
@gaeulii,귀여워 망고미
@Ddy-q8m,너무 귀여워 ㅋㅋㅋ
@백가연-w1p,여기 째깐한 곰돌이가김치와 보쌈을 먹는데요?
@장정우-m7s,1:01 소리지를 때 소리가 피크민 같다ㅋ
@Hehwtaoow,어린이 가튼대 어른 거도 잘먹내
@박스-y7u,0:04
@Mawin3.1,So cute
@김정희-f4,귀여워
@ashbluemoon,망곰이 어른이네 굴도 먹고.. 고기도 세점씩 먹고 귀여워어엉
@billythekitty1656,이런것도 먹방으로 쳐줘요?
@김영준-w9n3t,조금만한게 잘 먹네
@Waeyo00134,3번째보는중
@천화-n8b,망곰이 볼살 귀여워요
@Mingmyang_,이거 너무 귀여워서 자꾸 들어와서 보게됨... 지금 벌써 몇번이나 봤는지 모르겠다 20번은 본듯
@Lake.L,귀여운 거 최고야
@유정-w7w,0:04 디테일 미쳤다 ㅋㅋㅋㅋㅋㅋㅋ 고무장갑 뒤집는 거 ㅋㅋㅋㅋㅋㅋㅋ 뾰뵤뵤뵤뵥 소리까지 ㅠㅠㅠㅠㅠ
@유정-w7w,진짜 미치겠다 ㅠㅠㅠㅠㅠㅠ 존ㄴ... 아니 겁나 힐링 ㅠㅠㅠㅠㅠㅠㅠ 망곰아아아아악 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
@10duck-ei,1:25 저 젓가락 쪽 빠는거까지 완벽허네
@다이뻐서다다,"아니 애기아니야??
어떻게 마늘에 굴, 청양을 먹어 ㅋㅋㅋㅋㅋㅋㅋㅋ

나보다 더 으른이네"
@김은숙-v4s,쭈꾸만게 나보다 잘 먹네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@이예은-u4c7m,쌈쌀때 밥 넣어야지 맛있는데
@문승민-e9c,0:39두 장 에서0:40한 장 으로 돼는 매zzz직
@김대영-m3r2i,망곰이너무기여워어어어
